
======================================================================
USING PostgreSQL + PostGIS TEST DATABASE
Database URL: postgresql+asyncpg://demeter_test:***@localhost:5434/demeterai_test
All tests (unit + integration) will use PostgreSQL
======================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /home/lucasg/anaconda3/envs/demeterai_docs/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/lucasg/proyectos/DemeterDocs
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.2.0, cov-7.0.0
tests/integration/test_product_service.py::test_update_product_partial PASSED [ 19%]
tests/integration/test_product_service.py::test_update_product_sku_immutable PASSED [ 19%]
tests/integration/test_product_service.py::test_update_product_not_found PASSED [ 19%]
tests/integration/test_product_service.py::test_delete_product_success PASSED [ 19%]
tests/integration/test_product_service.py::test_delete_product_not_found PASSED [ 20%]
tests/integration/test_product_service.py::test_sku_generation_handles_family_name_with_spaces PASSED [ 20%]
tests/integration/test_product_service.py::test_sku_generation_truncates_long_family_names PASSED [ 20%]
tests/integration/test_s3_image_service.py::test_upload_original_full_workflow ERROR [ 20%]
tests/integration/test_s3_image_service.py::test_upload_with_metadata_integration ERROR [ 20%]
tests/integration/test_s3_image_service.py::test_upload_visualization_integration ERROR [ 20%]
tests/integration/test_s3_image_service.py::test_download_uploaded_image_workflow ERROR [ 20%]
tests/integration/test_s3_image_service.py::test_delete_image_integration ERROR [ 20%]
tests/integration/test_s3_image_service.py::test_delete_image_with_thumbnail_integration ERROR [ 20%]
tests/integration/test_s3_image_service.py::test_generate_presigned_url_for_uploaded_image ERROR [ 20%]
tests/integration/test_s3_image_service.py::test_concurrent_uploads_same_session ERROR [ 20%]
tests/integration/test_s3_image_service.py::test_upload_different_content_types ERROR [ 20%]
tests/integration/test_s3_image_service.py::test_upload_rollback_on_s3_failure ERROR [ 20%]
tests/integration/test_s3_image_service.py::test_delete_nonexistent_image_integration ERROR [ 21%]
tests/integration/test_s3_image_service.py::test_upload_with_invalid_gps_coordinates ERROR [ 21%]
tests/integration/test_s3_image_service.py::test_upload_with_valid_gps_coordinates ERROR [ 21%]
tests/integration/test_s3_image_service.py::test_upload_file_exceeds_limit_integration ERROR [ 21%]
tests/integration/test_s3_image_service.py::test_upload_maximum_allowed_file_size ERROR [ 21%]
tests/integration/test_s3_image_service.py::test_upload_sets_initial_status ERROR [ 21%]
tests/integration/test_s3_image_service.py::test_query_images_by_status ERROR [ 21%]
tests/integration/test_warehouse_service_integration.py::test_warehouse_service_full_lifecycle PASSED [ 21%]
tests/integration/test_warehouse_service_integration.py::test_gps_lookup_point_inside_polygon PASSED [ 21%]
tests/integration/test_warehouse_service_integration.py::test_gps_lookup_point_outside_polygon PASSED [ 21%]
tests/integration/test_warehouse_service_integration.py::test_duplicate_code_rejection PASSED [ 21%]
tests/integration/test_warehouse_service_integration.py::test_invalid_geometry_rejected PASSED [ 21%]
tests/integration/test_warehouse_service_integration.py::test_get_warehouse_by_id_not_found PASSED [ 21%]
tests/integration/test_warehouse_service_integration.py::test_update_warehouse_not_found PASSED [ 22%]
tests/integration/test_warehouse_service_integration.py::test_delete_warehouse_not_found PASSED [ 22%]
tests/integration/test_warehouse_service_integration.py::test_get_active_warehouses_filters_inactive PASSED [ 22%]
tests/integration/test_warehouse_service_integration.py::test_polygon_with_minimum_vertices PASSED [ 22%]
tests/integration/test_warehouse_service_integration.py::test_complex_polygon_with_many_vertices PASSED [ 22%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskModelProperties::test_seg_model_property_returns_cached_instance FAILED [ 22%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskModelProperties::test_det_model_property_returns_cached_instance FAILED [ 22%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskModelProperties::test_seg_and_det_models_are_different FAILED [ 22%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskModelProperties::test_models_use_correct_worker_id FAILED [ 22%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskWorkerID::test_worker_id_extracted_from_gpu_hostname FAILED [ 22%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskWorkerID::test_worker_id_defaults_to_zero_for_invalid_format FAILED [ 22%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskWorkerID::test_worker_id_handles_no_request FAILED [ 22%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskWorkerID::test_worker_id_handles_missing_hostname FAILED [ 22%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskGPUCleanup::test_gpu_cleanup_every_100_tasks PASSED [ 22%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskGPUCleanup::test_gpu_cleanup_every_100_tasks_multiple_cycles PASSED [ 23%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskGPUCleanup::test_gpu_cleanup_skipped_on_cpu PASSED [ 23%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskGPUCleanup::test_gpu_cleanup_logged PASSED [ 23%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskGPUCleanup::test_after_return_handles_task_failure PASSED [ 23%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskIntegrationWithCache::test_multiple_tasks_share_same_model_instance FAILED [ 23%]
tests/unit/celery/test_base_tasks.py::TestModelSingletonTaskIntegrationWithCache::test_tasks_on_different_workers_use_different_models FAILED [ 23%]
tests/unit/celery/test_redis_connection.py::TestRedisBrokerPoolConfiguration::test_broker_pool_limit_configured PASSED [ 23%]
tests/unit/celery/test_redis_connection.py::TestRedisBrokerPoolConfiguration::test_broker_connection_retry_enabled PASSED [ 23%]
tests/unit/celery/test_redis_connection.py::TestRedisBrokerPoolConfiguration::test_broker_connection_max_retries_configured PASSED [ 23%]
tests/unit/celery/test_redis_connection.py::TestRedisBrokerPoolConfiguration::test_broker_connection_retry_on_startup_enabled PASSED [ 23%]
tests/unit/celery/test_redis_connection.py::TestRedisBrokerPoolConfiguration::test_broker_pool_limit_is_positive PASSED [ 23%]
tests/unit/celery/test_redis_connection.py::TestRedisBrokerPoolConfiguration::test_broker_max_retries_is_positive PASSED [ 23%]
tests/unit/celery/test_redis_connection.py::TestRedisResultBackendPoolConfiguration::test_result_backend_transport_options_configured PASSED [ 23%]
tests/unit/celery/test_redis_connection.py::TestRedisResultBackendPoolConfiguration::test_result_backend_socket_connect_timeout PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisResultBackendPoolConfiguration::test_result_backend_socket_timeout PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisResultBackendPoolConfiguration::test_result_backend_retry_on_timeout_enabled PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisResultBackendPoolConfiguration::test_result_backend_max_connections_configured PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisResultBackendPoolConfiguration::test_result_backend_health_check_configured PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisResultBackendPoolConfiguration::test_result_backend_retry_on_timeout_flag PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisResultBackendPoolConfiguration::test_result_backend_transport_retry_on_timeout_flag PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisResultBackendPoolConfiguration::test_result_backend_max_connections_is_positive PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisGlobalConnectionSettings::test_redis_max_connections_configured PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisGlobalConnectionSettings::test_redis_socket_timeout_configured PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisGlobalConnectionSettings::test_redis_socket_connect_timeout_configured PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisGlobalConnectionSettings::test_redis_max_connections_is_positive PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisGlobalConnectionSettings::test_redis_socket_timeout_is_positive PASSED [ 24%]
tests/unit/celery/test_redis_connection.py::TestRedisGlobalConnectionSettings::test_redis_socket_connect_timeout_is_positive PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisConnectionPoolLimits::test_broker_pool_limit_meets_requirement PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisConnectionPoolLimits::test_result_backend_max_connections_meets_requirement PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisConnectionPoolLimits::test_global_max_connections_meets_requirement PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisConnectionPoolLimits::test_broker_pool_smaller_than_result_backend PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisTimeoutConfiguration::test_connection_timeout_meets_requirement PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisTimeoutConfiguration::test_socket_timeout_meets_requirement PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisTimeoutConfiguration::test_global_timeout_meets_requirement PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisTimeoutConfiguration::test_all_timeouts_consistent PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisHealthCheckConfiguration::test_health_check_interval_configured PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisHealthCheckConfiguration::test_health_check_interval_is_positive PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisConnectionRetryConfiguration::test_broker_retry_enabled PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisConnectionRetryConfiguration::test_broker_retry_on_startup_enabled PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisConnectionRetryConfiguration::test_broker_max_retries_configured PASSED [ 25%]
tests/unit/celery/test_redis_connection.py::TestRedisConnectionRetryConfiguration::test_result_backend_retry_on_timeout_enabled PASSED [ 26%]
tests/unit/celery/test_redis_connection.py::TestRedisConnectionRetryConfiguration::test_result_backend_global_retry_enabled PASSED [ 26%]
tests/unit/celery/test_redis_connection.py::TestRedisConnectionRetryConfiguration::test_all_retry_mechanisms_enabled PASSED [ 26%]
tests/unit/celery/test_redis_connection.py::TestRedisAcceptanceCriteria::test_acceptance_criteria_connection_pool_size PASSED [ 26%]
tests/unit/celery/test_redis_connection.py::TestRedisAcceptanceCriteria::test_acceptance_criteria_max_connections PASSED [ 26%]
tests/unit/celery/test_redis_connection.py::TestRedisAcceptanceCriteria::test_acceptance_criteria_connection_timeout PASSED [ 26%]
tests/unit/celery/test_redis_connection.py::TestRedisAcceptanceCriteria::test_acceptance_criteria_health_check_enabled PASSED [ 26%]
tests/unit/celery/test_redis_connection.py::TestRedisConfigurationImport::test_celery_app_import_works PASSED [ 26%]
tests/unit/celery/test_redis_connection.py::TestRedisConfigurationImport::test_redis_configuration_accessible PASSED [ 26%]
tests/unit/celery/test_redis_connection.py::TestRedisConfigurationImport::test_configuration_values_are_correct_types PASSED [ 26%]
tests/unit/celery/test_worker_topology.py::TestWorkerTopologyConfiguration::test_gpu_queue_exists PASSED [ 26%]
tests/unit/celery/test_worker_topology.py::TestWorkerTopologyConfiguration::test_cpu_queue_exists PASSED [ 26%]
tests/unit/celery/test_worker_topology.py::TestWorkerTopologyConfiguration::test_io_queue_exists PASSED [ 26%]
tests/unit/celery/test_worker_topology.py::TestWorkerTopologyConfiguration::test_default_queue_exists PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestWorkerTopologyConfiguration::test_all_expected_queues_present PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestWorkerTopologyConfiguration::test_gpu_queue_has_exchange PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestWorkerTopologyConfiguration::test_cpu_queue_has_exchange PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestWorkerTopologyConfiguration::test_io_queue_has_exchange PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestWorkerTopologyConfiguration::test_gpu_queue_routing_key PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestWorkerTopologyConfiguration::test_cpu_queue_routing_key PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestWorkerTopologyConfiguration::test_io_queue_routing_key PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestTaskRouting::test_task_routes_configured PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestTaskRouting::test_ml_tasks_route_to_gpu_queue PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestTaskRouting::test_aggregate_tasks_route_to_cpu_queue PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestTaskRouting::test_upload_tasks_route_to_io_queue PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestTaskRouting::test_task_routes_count PASSED [ 27%]
tests/unit/celery/test_worker_topology.py::TestTaskRouting::test_ml_tasks_routing_configuration PASSED [ 28%]
tests/unit/celery/test_worker_topology.py::TestTaskRouting::test_aggregate_tasks_routing_configuration PASSED [ 28%]
tests/unit/celery/test_worker_topology.py::TestTaskRouting::test_upload_tasks_routing_configuration PASSED [ 28%]
tests/unit/celery/test_worker_topology.py::TestWorkerStartupCommands::test_gpu_worker_cmd_exists PASSED [ 28%]
tests/unit/celery/test_worker_topology.py::TestWorkerStartupCommands::test_cpu_worker_cmd_exists PASSED [ 28%]
tests/unit/celery/test_worker_topology.py::TestWorkerStartupCommands::test_io_worker_cmd_exists PASSED [ 28%]
tests/unit/celery/test_worker_topology.py::TestWorkerStartupCommands::test_gpu_worker_uses_solo_pool PASSED [ 28%]
tests/unit/celery/test_worker_topology.py::TestWorkerStartupCommands::test_gpu_worker_concurrency_one PASSED [ 28%]
tests/unit/celery/test_worker_topology.py::TestWorkerStartupCommands::test_gpu_worker_uses_gpu_queue PASSED [ 28%]
tests/unit/celery/test_worker_topology.py::TestWorkerStartupCommands::test_cpu_worker_uses_prefork_pool PASSED [ 28%]
